2019-11-19 02:09:40.558169

files list:
['data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightseuropeforevertheuglyducklinghtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightssustainabilityinsightthemesinESGconsumerstaplescompanieshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightstheedgemachinelearninghtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsandrewslimmononCNBCpowerlunchhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsfishingforstocksinchinahtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightssustainabilityinsighthowtoselectsustainablecompoundershtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsexpecttheunexpectedfromtheecbhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsitsallrelativehtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightssustainabilityinsightthemesinesghealthcarehtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsmichaelkushmaoncnbc20190501html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsmichaelkushmaonbloomberg20190225html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsmarketalertwithandrewslimmon20191028html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcarononcnbc20181207html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsdebunkingsixmythsaboutclimateinvestinghtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsanintroductiontoalternativelendinghtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightscompoundinginhealthcarehtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightssustainabilityinsightemergingmarketsapproachesgprogresshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightswheretofromherehtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsappliedequityadvisorsjuly2019commentaryhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightstheedgeautomationroboticshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsbravenewyearhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsreversalmonthhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsjourneyintotheunknownhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsfiscalstimulusaroundtheworldhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightspeakcarorjustbumpsintheroadhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsthreeclimatetippingpointsshapingmarketstodayhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightswhyinvestinternationallyhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsacaseforaggregateeurofixedincomeportfolioshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightskeyinvestmentthemesinto2019html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcarononbloomberg20190501html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcaronmarketpulse20190502html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsalternativeriskpremiatakingcontrolofyourexposureshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightssecularoutlookforbondyieldsstructurallyhigherhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsglobalrealestateoutlook2019html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsights2019caffeinecreditchinachameleonshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsequitymarketcommentary092019html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightscentralbankspoisedtokeeptheexpansionrollinghtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightssustainabilityinsighttacklingplasticshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcarononcnbc20181119html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsvolatilityanduncertaintycontinuehtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcarononcnbc20190506html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsthetworiskswemanageearningsandmultipleshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcaronmarketpulse2019618html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightssustainabilityinsightesgcouncilannouncementhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightshowflexibleisyourapproachhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightspositiveoutlookforsecuritizedassetshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsdejavumaybenothtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcarononcnbc20190624html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsdennislynchfeaturedinthewallstreetjournalhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightskristianheughfeaturedinbarronshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsights2019neutralandbeyondhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsbewaremodernmonetarytheoryhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightspressreleasecohesityraises250millionfundinghtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsAndrewSlimmononCNBChtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjustwhenitlookedsafetogobackinthewaterhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsandthebeatgoesonhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightschrisrothonmarketwatch20190619html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsopportunitiesinashareshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsbrianweinsteinonbloomberg20190813html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightslongshortequitystrategieshedgingyourbetshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsmichaelkushmaonbloomberg20190813html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsmichaelkushmaonbloomberghtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsyieldfocusedesgapproachhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightssustainabilityinsightplasticmattershtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightstheedgecrisprhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsemergingmarketslooksforwardto2019html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsconductingduediligenceonalternativeriskpremiahtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsbrianweinsteinoncnbc20190820html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsaustraliahousingbubblestartingtodeflatehtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightssustainabilityinsightesgandsovereignfixedincomeinvestingabetterwayhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsvalueintheeurozonehtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightssustainabilityinsight2550ofthehighestqualitystocksintheworldhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcaronmarketpulse20190402html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsrebuildingmoatsinthedigitalagehtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcaronmarketpulse20190801html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsbrianweinsteinonbloomberg20190708html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsights2019marketoutlookopportunitiesinshiftingandvolatilemarketshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsmarketalertwithandrewslimmon20191113html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcarononCNBCstheexchangehtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsaftertechcorrectswhatnexthtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsmichaelkushmaoncnbc20190624html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsjimcaronmarketpulse20190506html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightssharpeninganinnovativeedgeinprivateequityhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsandrewslimmononcnbc20190829html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsriskasastartingpointnotanafterthoughtushtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsjimcaronmarketpulse20190624html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsgoldilocksreduxhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsnovemberblueshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcarononbloomberg20190726html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightstheriseofhedgefundcoinvestmentshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightswhyitsdifferentthistimehtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightssustainabilityinsightesgscoreswhataretheygoodforhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightstheedgeautonomousvehicleshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsmultiplesaredownrisksarenothtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsfixedindexannuitiestheimportanceofindexselectionhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcaronmarketpulse20190916html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsdennislynchfeaturedininvestorsbusinessdailyhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightssustainabilityinsightengagespring2019html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightscreditwherecreditisduehtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightscyclicalassetsasglobalgrowthrecovershtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsfintechcontinuestodisruptconsumerlendinghtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightssustainabilityinsightESGandthesustainabilityofcompetitiveadvantage2html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightswhenmanagementgetsstrategichtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsInPraiseofTortoisesandCompoundershtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightscoworkingfriendorfoehtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsweatheringthestormhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightssustainabilityinsightengagefall2019html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightscaseforhighergoldpriceshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsandrewslimmononcnbc20180123html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsgovernancewithoutitallelsefailshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcaronmarketpulse20190320html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsthebullcasefortheushealthcaresectorhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsmidgameharmstonehtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightstheedgeblockchainhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsgoldbullmarkettocontinuehtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcaronmarketpulse20190821html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightssustainabilityinsightsustainablesignalshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcarononbloomberg20190619html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsitsnotallabouturbaninfillhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightssustainabilityinsightknockoneffectshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsaiphedgefundsolutionsteamreviewandoutlookhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsanintroductiontoalternativeriskpremiahtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightstugofwarhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsinsearchofalatecyclesafetynethtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsbrianweinsteinonbloomberg20190228html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightssustainabilityinsightpayxrayhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightssustainabilityinsightcorporatesunderpressurehtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightssustainabilityinsightesgandsustainableinvestingreporthtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcaronmarketpulse20190531html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsmanagingdownsideriskwithglobalmacrostrategieshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsruchirsharmaoncnbc20190722html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightssustainabilityinsightcompoundingwithaconsciencehtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsholisticapproachworldswaterwoeshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsequitymarketcommentaryhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsdysfunctionjunctionhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsnotoutofthewoodsyethtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightspressreleasefusionannouncesagreementtoacquirebirchbusinesseshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcarononbloomberg20190712html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcaronmarketpulse20190711html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcaronmarketpulse20190701html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcarononbloomberg20190702html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightstheriseoftransformationalsecondarieshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsappliedequityadvisorscorrectionaheadhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsmoreroomtorunin2020html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsjimcarononcnbcssantelliexchangehtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsanoctobertorememberhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightstheimpactofmachinelearningonconsumerlendinghtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightsthevalueofengagementhtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsmacroinsightsandrewslimmononcnbc20190725html.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightswheretonextaframeworkforresiliencehtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightssustainabilityinsightthemesinESGsoftwareandserviceshtml.txt',
 'data/msim/httpswwwmorganstanleycomimenusinstitutionalinvestorinsightsinvestmentinsightstradewarwhatisitgoodforhtml.txt']
